soundFile,word,location,repetition,trialnum,condition,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,fam_trials_loop.thisRepN,fam_trials_loop.thisTrialN,fam_trials_loop.thisN,fam_trials_loop.thisIndex,tone_block_key_resp.keys,tone_block_key_resp.rt,sound_block_key_resp.keys,sound_block_key_resp.rt,starget,Run,PartID,frameRate,ttarget,expName,date,
1A.wav,0,1,1,1,R,0,0,0,0,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1B.wav,0,2,1,2,R,0,1,1,1,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4A.wav,0,3,1,3,R,0,2,2,2,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1C.wav,0,1,1,4,R,0,3,3,3,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3C.wav,0,2,1,5,R,0,4,4,4,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2C.wav,0,3,1,6,R,0,5,5,5,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2A.wav,0,1,1,7,R,0,6,6,6,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3B.wav,0,2,1,8,R,0,7,7,7,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2B.wav,0,3,1,9,R,0,8,8,8,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1C.wav,0,1,1,10,R,0,9,9,9,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4C.wav,0,2,1,11,R,0,10,10,10,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3B.wav,0,3,1,12,R,0,11,11,11,,,,,4,0.125365931368,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4B.wav,0,1,1,13,R,0,12,12,12,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3A.wav,0,2,1,14,R,0,13,13,13,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3C.wav,0,3,1,15,R,0,14,14,14,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3B.wav,0,1,1,16,R,0,15,15,15,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3A.wav,0,2,1,17,R,0,16,16,16,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4A.wav,0,3,1,18,R,0,17,17,17,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3A.wav,0,1,1,19,R,0,18,18,18,,,,,4,0.233796579523,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4C.wav,0,2,1,20,R,0,19,19,19,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3C.wav,0,3,1,21,R,0,20,20,20,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4B.wav,0,1,1,22,R,0,21,21,21,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1A.wav,0,2,1,23,R,0,22,22,22,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1B.wav,0,3,1,24,R,0,23,23,23,,,,,4,0.267058252579,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3B.wav,0,1,1,25,R,0,24,24,24,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4C.wav,0,2,1,26,R,0,25,25,25,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3B.wav,0,3,1,27,R,0,26,26,26,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2B.wav,0,1,1,28,R,0,27,27,27,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4A.wav,0,2,1,29,R,0,28,28,28,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1C.wav,0,3,1,30,R,0,29,29,29,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1A.wav,0,1,1,31,R,0,30,30,30,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4B.wav,0,2,1,32,R,0,31,31,31,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2A.wav,0,3,1,33,R,0,32,32,32,,,,,4,0.200348912738,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2B.wav,0,1,1,34,R,0,33,33,33,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3C.wav,0,2,1,35,R,0,34,34,34,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2C.wav,0,3,1,36,R,0,35,35,35,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2A.wav,0,1,1,37,R,0,36,36,36,,,,,4,0.19223170302,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1B.wav,0,2,1,38,R,0,37,37,37,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4C.wav,0,3,1,39,R,0,38,38,38,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3A.wav,0,1,1,40,R,0,39,39,39,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3C.wav,0,2,1,41,R,0,40,40,40,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3A.wav,0,3,1,42,R,0,41,41,41,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4A.wav,0,1,1,43,R,0,42,42,42,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2C.wav,0,2,1,44,R,0,43,43,43,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2C.wav,0,3,1,45,R,0,44,44,44,,,,,4,0.0420005041942,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2A.wav,0,1,1,46,R,0,45,45,45,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4B.wav,0,2,1,47,R,0,46,46,46,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2B.wav,0,3,1,48,R,0,47,47,47,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3C.wav,0,1,1,49,R,0,48,48,48,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1B.wav,0,2,1,50,R,0,49,49,49,,,,,4,0.341996069907,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2B.wav,0,3,1,51,R,0,50,50,50,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2C.wav,0,1,1,52,R,0,51,51,51,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3B.wav,0,2,1,53,R,0,52,52,52,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3B.wav,0,3,1,54,R,0,53,53,53,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3A.wav,0,1,1,55,R,0,54,54,54,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1C.wav,0,2,1,56,R,0,55,55,55,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1C.wav,0,3,1,57,R,0,56,56,56,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4B.wav,0,1,1,58,R,0,57,57,57,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4C.wav,0,2,1,59,R,0,58,58,58,,,,,4,0.250359875281,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1A.wav,0,3,1,60,R,0,59,59,59,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4B.wav,0,1,1,61,R,0,60,60,60,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4A.wav,0,2,1,62,R,0,61,61,61,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3C.wav,0,3,1,63,R,0,62,62,62,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2C.wav,0,1,1,64,R,0,63,63,63,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4A.wav,0,2,1,65,R,0,64,64,64,,,,,4,0.100334378129,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1A.wav,0,3,1,66,R,0,65,65,65,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2B.wav,0,1,1,67,R,0,66,66,66,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2A.wav,0,2,1,68,R,0,67,67,67,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2A.wav,0,3,1,69,R,0,68,68,68,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4C.wav,0,1,1,70,R,0,69,69,69,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1B.wav,0,2,1,71,R,0,70,70,70,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3A.wav,0,3,1,72,R,0,71,71,71,,,,,4,0.441799975857,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2B.wav,0,1,1,73,R,0,72,72,72,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3C.wav,0,2,1,74,R,0,73,73,73,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1A.wav,0,3,1,75,R,0,74,74,74,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1C.wav,0,1,1,76,R,0,75,75,75,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2B.wav,0,2,1,77,R,0,76,76,76,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1C.wav,0,3,1,78,R,0,77,77,77,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3B.wav,0,1,1,79,R,0,78,78,78,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1B.wav,0,2,1,80,R,0,79,79,79,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3C.wav,0,3,1,81,R,0,80,80,80,,,,,4,0.391946266289,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4C.wav,0,1,1,82,R,0,81,81,81,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2A.wav,0,2,1,83,R,0,82,82,82,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4B.wav,0,3,1,84,R,0,83,83,83,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4B.wav,0,1,1,85,R,0,84,84,84,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4C.wav,0,2,1,86,R,0,85,85,85,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2C.wav,0,3,1,87,R,0,86,86,86,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1B.wav,0,1,1,88,R,0,87,87,87,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3B.wav,0,2,1,89,R,0,88,88,88,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4A.wav,0,3,1,90,R,0,89,89,89,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2A.wav,0,1,1,91,R,0,90,90,90,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
4A.wav,0,2,1,92,R,0,91,91,91,,,,,4,0.00867847555855,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3A.wav,0,3,1,93,R,0,92,92,92,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
2C.wav,0,1,1,94,R,0,93,93,93,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
3A.wav,0,2,1,95,R,0,94,94,94,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
1A.wav,0,3,1,96,R,0,95,95,95,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,96,96,96,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,97,97,97,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,98,98,98,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,99,99,99,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,100,100,100,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,101,101,101,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,102,102,102,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,103,103,103,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,104,104,104,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,105,105,105,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,106,106,106,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,107,107,107,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,108,108,108,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,109,109,109,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,110,110,110,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,111,111,111,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,112,112,112,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,113,113,113,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,114,114,114,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,115,115,115,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,116,116,116,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,117,117,117,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,118,118,118,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,119,119,119,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,120,120,120,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,121,121,121,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,122,122,122,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,123,123,123,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
silence.wav,0,0,0,0,B,0,124,124,124,,,,,None,,,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pi.wav,1,1,10,97,S,,,,,0,0,0,0,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
tu.wav,1,2,10,98,S,,,,,0,1,1,1,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
bi.wav,1,3,10,99,S,,,,,0,2,2,2,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
di.wav,2,1,8,100,S,,,,,0,3,3,3,,,4,0.283658090153,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ba.wav,2,2,8,101,S,,,,,0,4,4,4,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pu.wav,2,3,8,102,S,,,,,0,5,5,5,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
bu.wav,4,1,9,103,S,,,,,0,6,6,6,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pa.wav,4,2,9,104,S,,,,,0,7,7,7,,,4,0.291987570856,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
da.wav,4,3,9,105,S,,,,,0,8,8,8,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ta.wav,3,1,9,106,S,,,,,0,9,9,9,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ti.wav,3,2,9,107,S,,,,,0,10,10,10,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
du.wav,3,3,9,108,S,,,,,0,11,11,11,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
di.wav,2,1,9,109,S,,,,,0,12,12,12,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ba.wav,2,2,9,110,S,,,,,0,13,13,13,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pu.wav,2,3,9,111,S,,,,,0,14,14,14,,,4,0.458679419897,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pi.wav,1,1,11,112,S,,,,,0,15,15,15,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
tu.wav,1,2,11,113,S,,,,,0,16,16,16,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
bi.wav,1,3,11,114,S,,,,,0,17,17,17,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ta.wav,3,1,10,115,S,,,,,0,18,18,18,,,4,0.316975191803,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ti.wav,3,2,10,116,S,,,,,0,19,19,19,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
du.wav,3,3,10,117,S,,,,,0,20,20,20,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
bu.wav,4,1,10,118,S,,,,,0,21,21,21,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pa.wav,4,2,10,119,S,,,,,0,22,22,22,,,4,0.325339161411,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
da.wav,4,3,10,120,S,,,,,0,23,23,23,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
di.wav,2,1,10,121,S,,,,,0,24,24,24,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ba.wav,2,2,10,122,S,,,,,0,25,25,25,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pu.wav,2,3,10,123,S,,,,,0,26,26,26,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pi.wav,1,1,12,124,S,,,,,0,27,27,27,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
tu.wav,1,2,12,125,S,,,,,0,28,28,28,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
bi.wav,1,3,12,126,S,,,,,0,29,29,29,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
di.wav,2,1,11,127,S,,,,,0,30,30,30,,,4,0.333644007183,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ba.wav,2,2,11,128,S,,,,,0,31,31,31,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pu.wav,2,3,11,129,S,,,,,0,32,32,32,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
bu.wav,4,1,11,130,S,,,,,0,33,33,33,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pa.wav,4,2,11,131,S,,,,,0,34,34,34,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
da.wav,4,3,11,132,S,,,,,0,35,35,35,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ta.wav,3,1,11,133,S,,,,,0,36,36,36,,,4,0.25846230404,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ti.wav,3,2,11,134,S,,,,,0,37,37,37,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
du.wav,3,3,11,135,S,,,,,0,38,38,38,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
bu.wav,4,1,12,136,S,,,,,0,39,39,39,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pa.wav,4,2,12,137,S,,,,,0,40,40,40,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
da.wav,4,3,12,138,S,,,,,0,41,41,41,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ta.wav,3,1,12,139,S,,,,,0,42,42,42,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ti.wav,3,2,12,140,S,,,,,0,43,43,43,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
du.wav,3,3,12,141,S,,,,,0,44,44,44,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
di.wav,2,1,12,142,S,,,,,0,45,45,45,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ba.wav,2,2,12,143,S,,,,,0,46,46,46,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pu.wav,2,3,12,144,S,,,,,0,47,47,47,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pi.wav,1,1,13,145,S,,,,,0,48,48,48,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
tu.wav,1,2,13,146,S,,,,,0,49,49,49,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
bi.wav,1,3,13,147,S,,,,,0,50,50,50,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ta.wav,3,1,13,148,S,,,,,0,51,51,51,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
ti.wav,3,2,13,149,S,,,,,0,52,52,52,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
du.wav,3,3,13,150,S,,,,,0,53,53,53,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pi.wav,1,1,14,151,S,,,,,0,54,54,54,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
tu.wav,1,2,14,152,S,,,,,0,55,55,55,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
bi.wav,1,3,14,153,S,,,,,0,56,56,56,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
bu.wav,4,1,13,154,S,,,,,0,57,57,57,,,4,0.292156730715,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
pa.wav,4,2,13,155,S,,,,,0,58,58,58,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
da.wav,4,3,13,156,S,,,,,0,59,59,59,,,None,,bi,1,blast_a_001,120.070299982,1C,auditory,2018_May_01_1428,
