soundFile,word,location,repetition,trialnum,condition,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,fam_trials_loop.thisRepN,fam_trials_loop.thisTrialN,fam_trials_loop.thisN,fam_trials_loop.thisIndex,structured_block_key_resp.keys,structured_block_key_resp.rt,random_block_key_resp.keys,random_block_key_resp.rt,starget,Run,PartID,frameRate,ttarget,expName,date,
ba.wav,0,2,1,50,R,,,,,0,37,37,37,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
du.wav,0,3,1,51,R,,,,,0,38,38,38,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ta.wav,0,1,1,52,R,,,,,0,39,39,39,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ba.wav,0,2,1,53,R,,,,,0,40,40,40,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ta.wav,0,3,1,54,R,,,,,0,41,41,41,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bu.wav,0,1,1,55,R,,,,,0,42,42,42,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
da.wav,0,2,1,56,R,,,,,0,43,43,43,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pa.wav,0,3,1,57,R,,,,,0,44,44,44,,,4,0.258579964982,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bi.wav,0,1,1,58,R,,,,,0,45,45,45,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ti.wav,0,2,1,59,R,,,,,0,46,46,46,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pa.wav,0,3,1,60,R,,,,,0,47,47,47,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
du.wav,0,1,1,61,R,,,,,0,48,48,48,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
tu.wav,0,2,1,62,R,,,,,0,49,49,49,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
di.wav,0,3,1,63,R,,,,,0,50,50,50,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bu.wav,0,1,1,64,R,,,,,0,51,51,51,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bi.wav,0,2,1,65,R,,,,,0,52,52,52,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
tu.wav,0,3,1,66,R,,,,,0,53,53,53,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pu.wav,0,1,1,67,R,,,,,0,54,54,54,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ti.wav,0,2,1,68,R,,,,,0,55,55,55,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pi.wav,0,3,1,69,R,,,,,0,56,56,56,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
di.wav,0,1,1,70,R,,,,,0,57,57,57,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
da.wav,0,2,1,71,R,,,,,0,58,58,58,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pi.wav,0,3,1,72,R,,,,,0,59,59,59,,,4,0.225247978,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1A.wav,2,1,6,73,S,0,0,0,0,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1B.wav,2,2,6,74,S,0,1,1,1,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1C.wav,2,3,6,75,S,0,2,2,2,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3A.wav,1,1,8,76,S,0,3,3,3,,,,,4,0.308586336672,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3B.wav,1,2,8,77,S,0,4,4,4,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3C.wav,1,3,8,78,S,0,5,5,5,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2A.wav,4,1,7,79,S,0,6,6,6,,,,,4,0.341984030092,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2B.wav,4,2,7,80,S,0,7,7,7,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2C.wav,4,3,7,81,S,0,8,8,8,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4A.wav,3,1,7,82,S,0,9,9,9,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4B.wav,3,2,7,83,S,0,10,10,10,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4C.wav,3,3,7,84,S,0,11,11,11,,,,,4,0.358474095119,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1A.wav,2,1,7,85,S,0,12,12,12,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1B.wav,2,2,7,86,S,0,13,13,13,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1C.wav,2,3,7,87,S,0,14,14,14,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2A.wav,4,1,8,88,S,0,15,15,15,,,,,4,0.325286321342,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2B.wav,4,2,8,89,S,0,16,16,16,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2C.wav,4,3,8,90,S,0,17,17,17,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3A.wav,1,1,9,91,S,0,18,18,18,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3B.wav,1,2,9,92,S,0,19,19,19,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3C.wav,1,3,9,93,S,0,20,20,20,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4A.wav,3,1,8,94,S,0,21,21,21,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4B.wav,3,2,8,95,S,0,22,22,22,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4C.wav,3,3,8,96,S,0,23,23,23,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,24,24,24,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,25,25,25,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,26,26,26,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,27,27,27,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,28,28,28,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,29,29,29,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,30,30,30,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,31,31,31,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,32,32,32,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,33,33,33,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,34,34,34,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,0,35,35,35,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bu.wav,0,1,1,73,R,,,,,0,0,0,0,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pi.wav,0,2,1,74,R,,,,,0,1,1,1,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ba.wav,0,3,1,75,R,,,,,0,2,2,2,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ti.wav,0,1,1,76,R,,,,,0,3,3,3,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ba.wav,0,2,1,77,R,,,,,0,4,4,4,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
di.wav,0,3,1,78,R,,,,,0,5,5,5,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
tu.wav,0,1,1,79,R,,,,,0,6,6,6,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ta.wav,0,2,1,80,R,,,,,0,7,7,7,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bu.wav,0,3,1,81,R,,,,,0,8,8,8,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
du.wav,0,1,1,82,R,,,,,0,9,9,9,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bi.wav,0,2,1,83,R,,,,,0,10,10,10,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pi.wav,0,3,1,84,R,,,,,0,11,11,11,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
du.wav,0,1,1,85,R,,,,,0,12,12,12,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pu.wav,0,2,1,86,R,,,,,0,13,13,13,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ta.wav,0,3,1,87,R,,,,,0,14,14,14,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
da.wav,0,1,1,88,R,,,,,0,15,15,15,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pu.wav,0,2,1,89,R,,,,,0,16,16,16,,,4,0.225319942459,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ti.wav,0,3,1,90,R,,,,,0,17,17,17,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pa.wav,0,1,1,91,R,,,,,0,18,18,18,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pa.wav,0,2,1,92,R,,,,,0,19,19,19,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bi.wav,0,3,1,93,R,,,,,0,20,20,20,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
tu.wav,0,1,1,94,R,,,,,0,21,21,21,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
di.wav,0,2,1,95,R,,,,,0,22,22,22,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
da.wav,0,3,1,96,R,,,,,0,23,23,23,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3A.wav,1,1,10,97,S,0,0,0,0,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3B.wav,1,2,10,98,S,0,1,1,1,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3C.wav,1,3,10,99,S,0,2,2,2,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1A.wav,2,1,8,100,S,0,3,3,3,,,,,4,0.42526777531,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1B.wav,2,2,8,101,S,0,4,4,4,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1C.wav,2,3,8,102,S,0,5,5,5,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2A.wav,4,1,9,103,S,0,6,6,6,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2B.wav,4,2,9,104,S,0,7,7,7,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2C.wav,4,3,9,105,S,0,8,8,8,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4A.wav,3,1,9,106,S,0,9,9,9,,,,,4,0.0918611504603,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4B.wav,3,2,9,107,S,0,10,10,10,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4C.wav,3,3,9,108,S,0,11,11,11,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1A.wav,2,1,9,109,S,0,12,12,12,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1B.wav,2,2,9,110,S,0,13,13,13,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1C.wav,2,3,9,111,S,0,14,14,14,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3A.wav,1,1,11,112,S,0,15,15,15,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3B.wav,1,2,11,113,S,0,16,16,16,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3C.wav,1,3,11,114,S,0,17,17,17,,,,,4,0.418543806532,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4A.wav,3,1,10,115,S,0,18,18,18,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4B.wav,3,2,10,116,S,0,19,19,19,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4C.wav,3,3,10,117,S,0,20,20,20,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2A.wav,4,1,10,118,S,0,21,21,21,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2B.wav,4,2,10,119,S,0,22,22,22,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2C.wav,4,3,10,120,S,0,23,23,23,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ba.wav,0,1,1,97,R,,,,,0,0,0,0,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bu.wav,0,2,1,98,R,,,,,0,1,1,1,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
tu.wav,0,3,1,99,R,,,,,0,2,2,2,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
du.wav,0,1,1,100,R,,,,,0,3,3,3,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bu.wav,0,2,1,101,R,,,,,0,4,4,4,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
di.wav,0,3,1,102,R,,,,,0,5,5,5,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ti.wav,0,1,1,103,R,,,,,0,6,6,6,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
di.wav,0,2,1,104,R,,,,,0,7,7,7,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
da.wav,0,3,1,105,R,,,,,0,8,8,8,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
da.wav,0,1,1,106,R,,,,,0,9,9,9,,,4,0.241929189302,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pi.wav,0,2,1,107,R,,,,,0,10,10,10,,,4,0.391946028452,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
tu.wav,0,3,1,108,R,,,,,0,11,11,11,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pa.wav,0,1,1,109,R,,,,,0,12,12,12,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ta.wav,0,2,1,110,R,,,,,0,13,13,13,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ba.wav,0,3,1,111,R,,,,,0,14,14,14,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pu.wav,0,1,1,112,R,,,,,0,15,15,15,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bi.wav,0,2,1,113,R,,,,,0,16,16,16,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ti.wav,0,3,1,114,R,,,,,0,17,17,17,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pi.wav,0,1,1,115,R,,,,,0,18,18,18,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
du.wav,0,2,1,116,R,,,,,0,19,19,19,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
ta.wav,0,3,1,117,R,,,,,0,20,20,20,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pa.wav,0,1,1,118,R,,,,,0,21,21,21,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
pu.wav,0,2,1,119,R,,,,,0,22,22,22,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
bi.wav,0,3,1,120,R,,,,,0,23,23,23,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,24,24,24,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,25,25,25,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,26,26,26,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,27,27,27,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,28,28,28,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,29,29,29,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,30,30,30,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,31,31,31,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,32,32,32,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,33,33,33,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,34,34,34,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
silence.wav,0,0,0,0,B,,,,,0,35,35,35,,,None,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1A.wav,2,1,10,121,S,0,0,0,0,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1B.wav,2,2,10,122,S,0,1,1,1,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1C.wav,2,3,10,123,S,0,2,2,2,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3A.wav,1,1,12,124,S,0,3,3,3,,,,,4,0.216924012639,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3B.wav,1,2,12,125,S,0,4,4,4,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
3C.wav,1,3,12,126,S,0,5,5,5,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1A.wav,2,1,11,127,S,0,6,6,6,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1B.wav,2,2,11,128,S,0,7,7,7,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
1C.wav,2,3,11,129,S,0,8,8,8,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2A.wav,4,1,11,130,S,0,9,9,9,,,,,4,0.275251789717,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2B.wav,4,2,11,131,S,0,10,10,10,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2C.wav,4,3,11,132,S,0,11,11,11,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4A.wav,3,1,11,133,S,0,12,12,12,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4B.wav,3,2,11,134,S,0,13,13,13,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4C.wav,3,3,11,135,S,0,14,14,14,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2A.wav,4,1,12,136,S,0,15,15,15,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2B.wav,4,2,12,137,S,0,16,16,16,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
2C.wav,4,3,12,138,S,0,17,17,17,,,,,4,0.250261688372,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
4A.wav,3,1,12,139,S,0,18,18,18,,,,,None,,,,da,4,005,123.819070115,1C,auditory,2017_Oct_31_0958,
