word,location,image,repetition,trialnum,condition,letter6,letter5,letter4,letter3,letter2,letter1,corrAns,l_block_trial_loop.thisRepN,l_block_trial_loop.thisTrialN,l_block_trial_loop.thisN,l_block_trial_loop.thisIndex,v_block_trials.thisRepN,v_block_trials.thisTrialN,v_block_trials.thisN,v_block_trials.thisIndex,blank_block_trial_loop.thisRepN,blank_block_trial_loop.thisTrialN,blank_block_trial_loop.thisN,blank_block_trial_loop.thisIndex,forced_test_trials.thisRepN,forced_test_trials.thisTrialN,forced_test_trials.thisN,forced_test_trials.thisIndex,l_block_trial_key_resp.keys,l_block_trial_key_resp.rt,v_block_trial_key_resp.keys,v_block_trial_key_resp.rt,blank_block_trial_key_resp.keys,question_key_resp.keys,question_key_resp.corr,question_key_resp.rt,Run,vtarget,PartID,ltarget,frameRate,expName,date,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,28,28,28,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,29,29,29,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,30,30,30,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,31,31,31,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,32,32,32,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,33,33,33,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,34,34,34,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,35,35,35,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien6.bmp,1,481,R,,,,,,,,,,,,0,36,36,36,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien12.bmp,1,482,R,,,,,,,,,,,,0,37,37,37,,,,,,,,,,,3,0.550246598679,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien2.bmp,1,483,R,,,,,,,,,,,,0,38,38,38,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien5.bmp,1,484,R,,,,,,,,,,,,0,39,39,39,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien7.bmp,1,485,R,,,,,,,,,,,,0,40,40,40,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien4.bmp,1,486,R,,,,,,,,,,,,0,41,41,41,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien10.bmp,1,487,R,,,,,,,,,,,,0,42,42,42,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien9.bmp,1,488,R,,,,,,,,,,,,0,43,43,43,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien8.bmp,1,489,R,,,,,,,,,,,,0,44,44,44,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien10.bmp,1,490,R,,,,,,,,,,,,0,45,45,45,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien6.bmp,1,491,R,,,,,,,,,,,,0,46,46,46,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien11.bmp,1,492,R,,,,,,,,,,,,0,47,47,47,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien3.bmp,1,493,R,,,,,,,,,,,,0,48,48,48,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien1.bmp,1,494,R,,,,,,,,,,,,0,49,49,49,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien7.bmp,1,495,R,,,,,,,,,,,,0,50,50,50,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien4.bmp,1,496,R,,,,,,,,,,,,0,51,51,51,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien9.bmp,1,497,R,,,,,,,,,,,,0,52,52,52,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien1.bmp,1,498,R,,,,,,,,,,,,0,53,53,53,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien12.bmp,1,499,R,,,,,,,,,,,,0,54,54,54,,,,,,,,,,,3,0.533528120548,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien5.bmp,1,500,R,,,,,,,,,,,,0,55,55,55,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien2.bmp,1,501,R,,,,,,,,,,,,0,56,56,56,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien8.bmp,1,502,R,,,,,,,,,,,,0,57,57,57,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien3.bmp,1,503,R,,,,,,,,,,,,0,58,58,58,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien11.bmp,1,504,R,,,,,,,,,,,,0,59,59,59,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,60,60,60,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,61,61,61,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,62,62,62,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,63,63,63,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,64,64,64,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,65,65,65,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,66,66,66,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,67,67,67,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,68,68,68,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,69,69,69,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,70,70,70,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,0,71,71,71,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien4.bmp,1,505,R,,,,,,,,,,,,0,72,72,72,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien2.bmp,1,506,R,,,,,,,,,,,,0,73,73,73,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien1.bmp,1,507,R,,,,,,,,,,,,0,74,74,74,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien1.bmp,1,508,R,,,,,,,,,,,,0,75,75,75,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien8.bmp,1,509,R,,,,,,,,,,,,0,76,76,76,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien6.bmp,1,510,R,,,,,,,,,,,,0,77,77,77,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien11.bmp,1,511,R,,,,,,,,,,,,0,78,78,78,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien5.bmp,1,512,R,,,,,,,,,,,,0,79,79,79,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien5.bmp,1,513,R,,,,,,,,,,,,0,80,80,80,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien9.bmp,1,514,R,,,,,,,,,,,,0,81,81,81,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien7.bmp,1,515,R,,,,,,,,,,,,0,82,82,82,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien11.bmp,1,516,R,,,,,,,,,,,,0,83,83,83,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien8.bmp,1,517,R,,,,,,,,,,,,0,84,84,84,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien2.bmp,1,518,R,,,,,,,,,,,,0,85,85,85,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien9.bmp,1,519,R,,,,,,,,,,,,0,86,86,86,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien10.bmp,1,520,R,,,,,,,,,,,,0,87,87,87,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien12.bmp,1,521,R,,,,,,,,,,,,0,88,88,88,,,,,,,,,,,3,0.375126115337,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien3.bmp,1,522,R,,,,,,,,,,,,0,89,89,89,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien10.bmp,1,523,R,,,,,,,,,,,,0,90,90,90,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien12.bmp,1,524,R,,,,,,,,,,,,0,91,91,91,,,,,,,,,,,3,0.408587533791,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien7.bmp,1,525,R,,,,,,,,,,,,0,92,92,92,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien4.bmp,1,526,R,,,,,,,,,,,,0,93,93,93,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien6.bmp,1,527,R,,,,,,,,,,,,0,94,94,94,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien3.bmp,1,528,R,,,,,,,,,,,,0,95,95,95,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,1,M.png,41,481,S,,,,,,,,0,0,0,0,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,2,K.png,41,482,S,,,,,,,,0,1,1,1,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,3,B.png,41,483,S,,,,,,,,0,2,2,2,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,1,E.png,41,484,S,,,,,,,,0,3,3,3,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,2,L.png,41,485,S,,,,,,,,0,4,4,4,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,3,H.png,41,486,S,,,,,,,,0,5,5,5,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,1,A.png,41,487,S,,,,,,,,0,6,6,6,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,2,J.png,41,488,S,,,,,,,,0,7,7,7,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,3,F.png,41,489,S,,,,,,,,0,8,8,8,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,1,D.png,41,490,S,,,,,,,,0,9,9,9,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,2,G.png,41,491,S,,,,,,,,0,10,10,10,,,,,,,,,,,,,3,0.206462509857,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,3,C.png,41,492,S,,,,,,,,0,11,11,11,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,1,E.png,42,493,S,,,,,,,,0,12,12,12,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,2,L.png,42,494,S,,,,,,,,0,13,13,13,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,3,H.png,42,495,S,,,,,,,,0,14,14,14,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,1,M.png,42,496,S,,,,,,,,0,15,15,15,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,2,K.png,42,497,S,,,,,,,,0,16,16,16,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,3,B.png,42,498,S,,,,,,,,0,17,17,17,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,1,A.png,42,499,S,,,,,,,,0,18,18,18,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,2,J.png,42,500,S,,,,,,,,0,19,19,19,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,3,F.png,42,501,S,,,,,,,,0,20,20,20,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,1,D.png,42,502,S,,,,,,,,0,21,21,21,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,2,G.png,42,503,S,,,,,,,,0,22,22,22,,,,,,,,,,,,,3,0.298114904552,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,3,C.png,42,504,S,,,,,,,,0,23,23,23,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,None,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,1,M.png,43,505,S,,,,,,,,0,0,0,0,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,2,K.png,43,506,S,,,,,,,,0,1,1,1,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,3,B.png,43,507,S,,,,,,,,0,2,2,2,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,1,D.png,43,508,S,,,,,,,,0,3,3,3,,,,,,,,,,,,,3,0.97324207233,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,2,G.png,43,509,S,,,,,,,,0,4,4,4,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,3,C.png,43,510,S,,,,,,,,0,5,5,5,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,1,E.png,43,511,S,,,,,,,,0,6,6,6,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,2,L.png,43,512,S,,,,,,,,0,7,7,7,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,3,H.png,43,513,S,,,,,,,,0,8,8,8,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,1,A.png,43,514,S,,,,,,,,0,9,9,9,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,2,J.png,43,515,S,,,,,,,,0,10,10,10,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,3,F.png,43,516,S,,,,,,,,0,11,11,11,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,1,E.png,44,517,S,,,,,,,,0,12,12,12,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,2,L.png,44,518,S,,,,,,,,0,13,13,13,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
4,3,H.png,44,519,S,,,,,,,,0,14,14,14,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,1,D.png,44,520,S,,,,,,,,0,15,15,15,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,2,G.png,44,521,S,,,,,,,,0,16,16,16,,,,,,,,,,,,,3,0.03152919063,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
3,3,C.png,44,522,S,,,,,,,,0,17,17,17,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,1,M.png,44,523,S,,,,,,,,0,18,18,18,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,2,K.png,44,524,S,,,,,,,,0,19,19,19,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
1,3,B.png,44,525,S,,,,,,,,0,20,20,20,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,1,A.png,44,526,S,,,,,,,,0,21,21,21,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,2,J.png,44,527,S,,,,,,,,0,22,22,22,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
2,3,F.png,44,528,S,,,,,,,,0,23,23,23,,,,,,,,,,,,,None,,,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,1,Alien3.bmp,1,529,R,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,2,Alien4.bmp,1,530,R,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
0,3,Alien10.bmp,1,531,R,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,None,,,,,,3,12,008,G,119.865086478,visual,2017_Nov_01_1228,
